files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2230Z_o7gkvr4kiSgqxz3D.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2235Z_AljhK8OcT2Sfi5se.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2235Z_ZI1RrV1ZDls2Cijf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2235Z_frmLw4Sq4oY9niDu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2240Z_FG4XI2zoGsX9SDtV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2240Z_U7xwFoxQoWxM8Vg0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2240Z_V7SR75Xu2ukNcxib.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2240Z_qmCYtTRlXq7DsNfw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2240Z_yCFX8m3CyMRexWkc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2245Z_0QvHOVNzu5ZmIVCO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2245Z_7XOLVIpCqMUgfNui.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2245Z_9vTf0hnzgeIC4ICh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2245Z_GnqjIYmy9QaamJST.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2245Z_K8D827j2ohAZMlJp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2245Z_oCX4p2FzRWEcWsHr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2250Z_1Z3rvs7SjzT2FhqO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2250Z_axdLCgzyAtcqWSeA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2250Z_qKQxxYsbq2kmMOJi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2255Z_HDBrwWYjLWt0i3dq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2255Z_NwF6qnZRrOTaanHt.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2255Z_XlknZk75bjQaJbez.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2255Z_tl2HWjSnOIzIjBRw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2300Z_B5HcP5Y3YG94V8NG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2300Z_EPL66ZB59sHXXBXc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2300Z_HgdWsNEswz3qFs4Q.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2300Z_HsSvk66ixTqYIAAL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2300Z_bSnHVXZazxSP11IN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2300Z_rQ0GENcfiZVQCAYL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2305Z_7YRKJs6pXwN8k3So.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2305Z_BY00Ua89TitpzRBM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2305Z_eZmhqUBHDYA30TE5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2305Z_qcZMRktjEYVZtYQW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2310Z_CfyuiXAQFZrr1y1n.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2310Z_TPRcF5XaqUBAXmUf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2315Z_T9iwFEEd5K1HI04Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2315Z_Xh8P0U1W6bwaVqd3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2320Z_4cIuXCQ9bs7gFm05.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2320Z_7NYJh2bJ9ThB06OV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2325Z_M1lozMarHXCuMoHx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2325Z_SZBpUnQdJ83EWJG7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2325Z_pEkNRnqFOqj0H0jc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2330Z_6DM09n53P67wwpWU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2330Z_NysUu9mDQR7qJ8TA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2330Z_R4FgTwSn0VIFd8Yr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2330Z_nfZbGjSmSVhnUN7P.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2335Z_BFefNCeuDZVf29oQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2335Z_KfAfcaZR4LMfNTtp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2335Z_SfUR3YsCG8M8YENU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2335Z_Zr6DoksaY8sXM11T.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2340Z_H3gJqVKXq9fakyS4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2340Z_llBvpyWV7oAtaRHg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2340Z_p2vZdmLHTjFSbDrB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2345Z_Nl1WtAZQK4WARe6j.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2345Z_gyOKY2cCVvuzUY9N.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2345Z_jYCyb1lylFRc4vqm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2345Z_rCNBdDcS5uCxKb3Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2345Z_t217F8plx9jYZYbx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2350Z_1D8XgEtctplb8xkC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2350Z_HghXgPdjWHgHiOrg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2350Z_mHasEjlgH5XOcPCl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2355Z_6CturZJZnij5sST3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2355Z_BZpLZElxrtNg24YM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2355Z_DvWoFcHB7VIuCMw3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/02/246591893798_CloudTrail_us-east-1_20240402T2355Z_G029xTYdOIH6f4XD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0000Z_B5mcqQM833FzT8YC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0000Z_k68cIQiUFlFP2duY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0000Z_qonLD4b3DAzBoIuq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0000Z_y3nwKqF038uUO8Ne.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0005Z_W50nNwgqXsSgF1tn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0005Z_YHLQdSMPfnip1xoK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0005Z_eSZ6FDLR0hROLgid.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0005Z_xfdW9Pgr1QgS4W4g.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0010Z_44VZP70e35aal2IU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0010Z_VWpYv3hTTRTB9W4Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0010Z_zkSjt8aWq2gZRAKd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0015Z_DoRzJlUKHGbeoSsF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0015Z_MbQrmhgAdII7gmQ1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0015Z_MqiJXnCrG2u41nq9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0015Z_RcOvC84S1hta4VTx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0020Z_RJyaJMIztYzLdnwA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0020Z_rGpGbfZ5Qpp8LJYU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0020Z_tdd3LBH1uZVN9UEO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0025Z_N7JR0JTzx26QRekX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0025Z_O8Kg8I0OU9aZkCQI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0025Z_VBkxhrYVmGTfGpG5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0025Z_dNcJwwkClz9gYCns.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0025Z_fUP8TNC5tErKAWFE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0030Z_SC1rgHk8dlNROGeL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0030Z_digJwLA4ivbyjHdP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0035Z_5tgQrWjnyQwY9i9j.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0035Z_crgNt73VASsPAbZA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0035Z_uXTguPCh3jaeCRQm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0035Z_zyhbRoBSpbJGUNOU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0040Z_p7c11xp7TQPrYbUd.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0040Z_ujYNu8GByCRufEnb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
